id,time,silverdefect,blackdefect,blackspot,teethdefect
cam4_0016190315141245303.tif,0.6800835132598877,(),True,False,False
cam4_0016190316045041301.tif,0.6886153221130371,(),True,False,False
cam4_0016190316045622101.tif,0.6876676082611084,(),True,False,False
cam4_0016190316045947201.tif,0.6777176856994629,(),True,False,False
cam4_0016190318092656304.tif,0.6786720752716064,(),True,False,False
cam4_0016190321051142203.tif,0.7002677917480469,(),False,False,False
cam4_0016190324002143302.tif,0.6843938827514648,(),True,False,False
cam4_0016190329090033202.tif,0.6775858402252197,(),True,False,False
cam4_0016190329141511303.tif,0.6884253025054932,(),True,False,False
cam4_0016190329142946303.tif,0.7438974380493164,(),True,False,True
cam4_0016190330091229303.tif,0.70375657081604,(),True,False,False
cam4_0016190331064416104.tif,0.6969811916351318,(),True,False,False
cam4_0016190402073255302.tif,0.6911695003509521,(),True,False,False
cam4_9999190215085642364.tif,0.6861720085144043,(),True,False,False
cam4_9999190306014323875.tif,0.691575288772583,(),False,False,False
cam4_9999190306014409896.tif,0.6837670803070068,(),False,False,False
cam4_9999190306014920033.tif,0.692234992980957,(),True,False,False
cam4_9999190306014931037.tif,0.6885216236114502,(),False,False,False
cam4_9999190306015039065.tif,0.6824533939361572,(),False,False,False
cam4_9999190306015538182.tif,0.6988060474395752,(),True,False,False
cam4_9999190306020202331.tif,0.6861221790313721,(),False,False,False
cam4_9999190306020622430.tif,0.6844356060028076,(),False,False,False
cam4_9999190306021630530.tif,0.6885676383972168,(),False,False,False
cam4_9999190306021702546.tif,0.6965210437774658,(),False,False,False
cam4_9999190306022459767.tif,0.6660246849060059,(),False,False,False
cam4_9999190306023547022.tif,0.6585390567779541,(),False,False,False
cam4_9999190306023802074.tif,0.65120530128479,(),False,False,False
cam4_9999190306024320199.tif,0.6528277397155762,(),False,False,False
cam4_9999190306024329203.tif,0.6583738327026367,(),True,False,False
cam4_9999190306025445394.tif,0.6699800491333008,(),False,False,False
cam4_9999190306025550427.tif,0.6600348949432373,(),False,False,False
cam4_9999190306025905467.tif,0.6644535064697266,(),False,True,False
cam4_9999190306025932479.tif,0.6482019424438477,(),False,False,False
cam4_9999190306030720561.tif,0.6623759269714355,(),True,False,False
cam4_9999190306031549711.tif,0.6562333106994629,(),False,False,False
cam4_9999190306031718755.tif,0.6513047218322754,(),False,False,False
cam4_9999190306031927791.tif,0.6613938808441162,(),False,False,False
cam4_9999190306032103827.tif,0.6920053958892822,(),False,False,False
cam4_9999190306032149848.tif,0.7048666477203369,(),True,False,False
cam4_9999190306032317868.tif,0.7284555435180664,(),True,False,False
cam4_9999190306033340136.tif,0.7143959999084473,(),False,False,False
cam4_9999190306033917188.tif,0.6916768550872803,(),False,False,False
cam4_9999190306033933196.tif,0.689462423324585,(),False,False,False
cam4_9999190306034700372.tif,0.7026796340942383,(),True,False,False
cam4_9999190306034942456.tif,0.7013139724731445,(),False,False,False
cam4_9999190306035113497.tif,0.6716315746307373,(),True,False,False
cam4_9999190306040301782.tif,0.6777710914611816,(),False,False,False
cam4_9999190306042116216.tif,0.6945462226867676,(),False,False,False
cam4_9999190306042258256.tif,0.6808614730834961,(),False,False,False
cam4_9999190306042336272.tif,0.6968424320220947,(),False,False,False
cam4_9999190306042919408.tif,0.6802463531494141,(),False,False,False
cam4_9999190306043231488.tif,0.6729006767272949,(),False,False,False
cam4_9999190306043335512.tif,0.6757946014404297,(),False,False,False
cam4_9999190306045124708.tif,0.6710999011993408,(),False,False,False
cam4_9999190306045456765.tif,0.7010207176208496,(),False,False,False
cam4_9999190306045520777.tif,0.6732926368713379,(),False,False,False
cam4_9999190306045727842.tif,0.6745274066925049,(),True,False,False
cam4_9999190306050433028.tif,0.6807599067687988,(),False,False,False
cam4_9999190306051038177.tif,0.6681795120239258,(),False,False,False
cam4_9999190306051201209.tif,0.6725203990936279,(),False,False,False
cam4_9999190306051258233.tif,0.6577639579772949,(),False,False,False
cam4_9999190306051528294.tif,0.6898376941680908,(),False,False,False
cam4_9999190306051701330.tif,0.707542896270752,(),False,False,False
cam4_9999190306051758354.tif,0.7007358074188232,(),False,False,False
cam4_9999190306052605478.tif,0.6841034889221191,(),False,False,False
cam4_9999190306052759534.tif,0.6869602203369141,(),False,False,False
cam4_9999190306053412651.tif,0.6790413856506348,(),False,False,False
cam4_9999190306054246883.tif,0.6966867446899414,(),False,False,False
cam4_9999190306054800935.tif,0.6969647407531738,(),False,False,False
cam4_9999190306054921971.tif,0.6938507556915283,(),False,False,False
cam4_9999190306060139291.tif,0.6910171508789062,(),False,False,False
cam4_9999190306060359347.tif,0.6749064922332764,(),False,False,False
cam4_9999190306060629404.tif,0.7187900543212891,(),False,False,False
cam4_9999190306060803445.tif,0.7178845405578613,(),False,False,False
cam4_9999190306061514617.tif,0.6844601631164551,(),False,False,False
cam4_9999190306061724670.tif,0.6931219100952148,(),False,False,False
cam4_9999190306061935723.tif,0.6782734394073486,(),False,False,False
cam4_9999190306062205783.tif,0.6851098537445068,(),False,False,False
cam4_9999190306062516857.tif,0.6945950984954834,(),False,False,False
cam4_9999190306062525861.tif,0.6998429298400879,(),False,False,False
cam4_9999190306063151006.tif,0.6852316856384277,(),False,False,False
cam4_9999190306063746163.tif,0.6994524002075195,(),False,False,False
cam4_9999190306063853191.tif,0.7549135684967041,(),False,False,False
cam4_9999190306064227272.tif,0.6782257556915283,(),False,False,False
cam4_9999190306064648376.tif,0.7183058261871338,(),False,False,False
cam4_9999190306065238514.tif,0.679145097732544,(),False,False,False
cam4_9999190306070926586.tif,0.7361016273498535,(),True,False,False
cam4_9999190306071719695.tif,0.6959631443023682,(),True,False,False
cam4_9999190306072049771.tif,0.6951918601989746,(),True,False,False
cam4_9999190306072100775.tif,0.6965751647949219,(),False,False,False
cam4_9999190306074125200.tif,0.7743315696716309,(),False,False,False
cam4_9999190306074220228.tif,0.7653510570526123,(),False,False,False
cam4_9999190306074907268.tif,0.7129390239715576,(),False,False,False
cam4_9999190306075305388.tif,0.6558818817138672,(),False,False,False
cam4_9999190306075412420.tif,0.7237441539764404,(),False,False,False
cam4_9999190306080540681.tif,0.7078795433044434,(),False,False,False
cam4_9999190306081204819.tif,0.6869361400604248,(),False,False,False
cam4_9999190306083211257.tif,0.6711447238922119,(),False,False,False
cam4_9999190306092321236.tif,0.6598951816558838,(),False,False,False
cam4_9999190306111119530.tif,0.6646814346313477,(),False,False,False
cam4_9999190314075811861.tif,0.6649453639984131,(),True,False,False
cam4_9999190314081140049.tif,0.6654922962188721,(),True,False,False
cam4_9999190314081305085.tif,0.6536273956298828,(),True,False,False
cam4_9999190314081803183.tif,0.6724989414215088,(),True,False,False
cam4_9999190314081853207.tif,0.6587827205657959,(),True,False,False
cam4_9999190314082242323.tif,0.6540200710296631,(),True,False,False
cam4_9999190314082258331.tif,0.6556880474090576,(),True,False,False
cam4_9999190314082306335.tif,0.6621971130371094,(),True,False,False
cam4_9999190320112053788.tif,0.6925253868103027,(),True,False,False
cam4_9999190320143116505.tif,0.6923301219940186,(),True,False,False
cam4_9999190320143144519.tif,0.689011812210083,(),True,False,False
